[Header],,,,,,,,,,,
IEMFileVersion,5,,,,,,,,,,
Date,07/30/15,,,,,,,,,,
Workflow,GenerateFASTQ,,,,,,,,,,
Application,HiSeq FASTQ Only,,,,,,,,,,
Instrument Type,HiSeq 3000/4000,,,,,,,,,,
Assay,,,,,,,,,,,
Index Adapters,,,,,,,,,,,
Description,,,,,,,,,,,
Chemistry,Default,,,,,,,,,,
Backup_NAS_name,Firun,,,,,,,,,,
kind_of_run,2x101bp,,,,,,,,,,
,,,,,,,,,,,
[Reads],,,,,,,,,,,
101,,,,,,,,,,,
101,,,,,,,,,,,
,,,,,,,,,,,
[Settings],,,,,,,,,,,
ReverseComplement,0,,,,,,,,,,
Adapter,,,,,,,,,,,
AdapterRead2,,,,,,,,,,,
,,,,,,,,,,,
[Data],,,,,,,,,,,
Lane,Sample_ID,Sample_Name,Sample_Plate,Sample_Well,I7_Index_ID,index,Sample_Project,Description,spike_entity_id,spike_entity_role,spike_ignore_sample
,3062,,,,,,AT_NBS,,,,
,ALPS_33,,,,,,Alps,,ALPS_33,patient,
,4624,,,,,,AT_NBS,,,,
,4905,,,,,,AT_NBS,,,,
